geneid	length
g5930	2363
g5931	5920
g5932	2297
g5933	1170
g5934	1096
g5935	1569
g5936	1240
g5937	6581
g5938	7981
g5939	1833
g594	3599
g5940	2855
g5941	5285
g5942	15028
g5943	1245
g5944	4674
g5945	4285
g5946	652
g5947	1183
g5948	2020
g5949	12326
g595	1262
g5950	2918
g5951	2350
g5952	3041
g5953	2920
g5954	4533
g5955	4905
g5956	7694
g5957	2991
g5958	8162
g5959	4510
g596	1802
g5961	3414
g5962	1716
g5963	1657
g5964	2211
g5965	3280
g5966	3651
g5967	4496
g5968	3542
g5969	2675
g597	3430
g5970	4225
g5971	1599
g5972	2755
g5973	1903
g5974	2597
g5975	2226
g5976	1622
g5977	1961
g5978	2176
g5979	1804
g598	1882
g5980	1085
g5981	1866
g5982	1712
g5983	2237
g5984	3412
g5985	9623
g599	2557
g5995	2071
g5996	2395
g5997	2377
g5998	2688
g5999	1586
g60	4324
g600	1092
g6000	8821
g6001	5084
g6002	1591
g6003	1124
g6004	2465
g6005	1818
g6006	3011
g6007	2030
g6008	3556
g6009	1424
g601	1848
g6010	488
g6014	3935
g6015	1214
g6016	1756
g6017	1925
g6018	3391
g6019	1864
g602	1752
g6020	2363
g6021	2234
g6022	7481
g6023	1114
g6024	2239
g6025	1796
g6026	2354
g6027	9909
g6028	1507
g6029	4830
g603	2601
g6030	1656
g6031	2115
g6032	2469
g6033	1352
g6034	4039
g6035	2138
g6036	2180
g6037	1473
g6038	3856
g6039	3435
g604	7752
g6040	1043
g6041	6170
g6044	678
g6046	3328
g6047	4177
g6048	2202
g6049	1881
g6050	4141
g6051	1315
g6052	1184
g6053	3572
g6054	1317
g6055	1962
g6056	3343
g6057	2626
g6058	2169
g6059	1494
g6060	932
g6061	3580
g6062	2395
g6063	4514
g6064	1263
g6065	1783
g6066	2708
g6067	1440
g6068	1310
g6069	1130
g6070	4541
g6071	1876
g6072	11832
g6073	2461
g6074	1213
g6075	775
g6076	3533
g6077	856
g6078	3232
g6079	1619
g6080	5651
g6081	1001
g6082	6120
g6084	7511
g6089	777
g6090	521
g6098	622
g6099	3333
g61	1651
g610	2545
g6100	1985
g6101	2479
g6102	10139
g6103	4935
g6104	5589
g6105	1801
g6106	3251
g6107	5089
g6108	2981
g6109	2043
g611	1318
g6110	3065
g6111	5445
g6112	6247
g6113	1773
g6114	2648
g6115	4936
g6116	2095
g6118	632
g6119	13234
g6120	1683
g6121	1488
g6123	1150
g6124	1848
g6125	5540
g6126	4882
g6127	3750
g6128	1552
g6129	2012
g6130	2393
g6131	4224
g6132	3838
g6133	3085
g6134	5050
g6135	5485
g6136	6820
g6137	8897
g6138	2266
g6139	4631
g614	3709
g6140	3035
g6141	3856
g6142	1104
g6143	2098
g6144	10013
g6145	1822
g6146	2554
g6149	1586
g615	3256
g6150	7281
g6151	843
g6152	2724
g6153	13168
g6154	3134
g6155	1878
g6156	1764
g6157	1569
g6158	1227
g6159	1244
g616	7975
g6160	1833
g6161	7553
g6162	2317
g6163	5442
g6164	1582
g6165	3838
g6166	1490
g6167	2706
g6168	3482
g6169	3435
g617	2044
g6170	1405
g6171	2292
g6172	3538
g6173	2068
g6174	6051
g6175	1385
g6176	1085
g6177	1136
g6178	3434
g6179	3645
g618	2811
g6180	1669
g6181	4380
g6182	1086
g6183	7115
g6184	5847
g6185	1871
g6186	4058
g6187	4183
g6188	2291
g6189	2781
g619	2758
g6190	2724
g6191	3789
g6192	5090
g6193	4129
g6194	5156
g6195	1339
g6196	2801
g6197	6030
g6198	11112
g6199	11715
g62	1631
g620	2583
g6200	2364
g6201	2590
g6202	1761
g6203	4970
g6204	2775
g6205	1971
g6206	4906
g6207	2033
g6208	17447
g6209	1590
g621	3795
g6210	2532
g6211	17566
g6212	2535
g6213	5994
g6214	4980
g6215	6333
g6216	2015
g6217	5881
g6218	3840
g6219	4478
g622	7881
g6220	3390
g6221	3085
g6222	4144
g6223	2753
g6224	1071
g6225	1354
g6226	2178
g6227	2949
g6228	1547
g6229	2838
g623	2106
g6230	1874
g6231	1520
g6232	2894
g6233	6101
g6234	5037
g6235	1697
g6236	1351
g6237	2346
g6238	1967
g6239	1762
g624	5341
g6240	5465
g6241	1427
g6242	1994
g6243	2131
g6244	2048
g6245	3683
g6246	3054
g6247	4485
g6248	2478
g6249	7219
g625	4802
g6250	1158
g6251	1665
g6252	12086
g6253	4881
g6254	2042
g6255	1875
g6256	1498
g6257	2815
g6258	4430
g626	2850
g6260	1124
g6261	1641
g6262	3347
g6263	2019
g6264	2703
g6265	1824
g6266	7765
g6267	3012
g6269	2325
g627	4947
g6270	3138
g6271	4426
g6272	4356
g6273	2934
g6274	2382
g6275	2599
g6276	1042
g6277	4239
g6278	1776
g6279	1715
g628	4217
g6280	8717
g6281	1304
g6282	1143
g6283	1122
g6284	1562
g6285	1690
g6286	2090
g6287	930
g6288	2858
g6289	7920
g629	2536
g6290	1794
g6291	2466
g6292	4995
g6293	3034
g6294	3195
g6295	3473
g6296	3385
g6297	4686
g6298	2580
g6299	3107
g63	3194
g630	2962
g6300	5384
g6301	2159
g6302	1248
g6303	2395
g6304	1139
g6305	971
g6306	1625
g6307	2155
g6308	3331
g6309	10841
g631	2418
g6310	1474
g6311	4713
g6312	2781
g6313	1990
g6314	4009
g6315	4204
g6316	4817
g6317	2117
g6318	3537
g6319	3068
g632	2227
g6320	1287
g6321	5279
g6322	1747
g6323	1787
g6324	2459
g6325	815
g6326	9803
g6327	2952
g6328	2558
g6329	1986
g633	1037
g6330	2680
g6331	7450
g6332	1219
g6333	8706
g6334	2818
g6335	6300
g6336	2262
g6337	1518
g6338	3830
g6339	3852
g634	1825
g6340	1972
g6341	1482
g6342	5840
g6343	1554
g6344	2840
g6345	2567
g6346	1602
g6347	15615
g6348	1542
g6349	2040
g635	2103
g6350	4013
g6352	1440
g6353	2828
g6354	6542
g6355	2818
g6356	3450
g6357	1457
g6358	2702
g6359	4275
g636	1480
g6360	3133
g6361	10681
g6362	3585
g6363	4259
g6364	1884
g6365	3653
g6366	1174
g6367	1012
g6368	493
g6369	2289
g637	2902
g6370	1251
g6371	1429
g6372	1789
g6373	4874
g6374	1776
g6375	10319
g6376	3972
g6377	1885
g6378	1851
g6379	2181
g638	1505
g6380	6009
g6381	2554
g6382	1787
g6383	2478
g6384	1146
g6385	1288
g6386	2065
g6387	4087
g6388	2885
g6389	1372
g639	3395
g6390	2351
g6391	1734
g6392	6424
g6393	1607
g6394	1024
g6395	7387
g6396	3189
g6398	22559
g64	2774
g640	2540
g6400	6619
g6401	3114
g6402	1959
g6403	2079
g6404	773
g6405	5114
g6407	2977
g6408	4852
g6410	4646
g6411	2222
g6412	2911
g6413	2168
g6414	2225
g6415	5014
g6416	9813
g6417	6803
g6418	3305
g6419	1786
g642	5196
g6420	2112
g6421	2877
g6422	1360
g6423	1741
g6424	2912
g6425	1436
g6426	2083
g643	5676
g6430	1738
g6431	1850
g6432	2905
g6433	2519
g6434	2869
g6435	3963
g6436	3897
g6437	5456
g6438	1841
g6439	2615
g644	4353
g6440	2981
g6441	3019
g6442	2675
g6443	2698
g6444	2648
g6445	6368
g6446	6102
g6447	1044
g6448	1874
g6449	2726
g645	2679
g6450	1362
g6451	3292
g6452	8310
g6453	1857
g6454	4219
g6455	3544
g6456	9402
g6457	2181
g6458	1419
g6459	2082
g646	2014
g6460	1737
g6461	7073
g6462	4062
g6463	2409
g6464	2370
g6465	5267
g6466	821
g6467	8368
g6468	3107
g6469	11072
g647	1770
g6470	10583
g6471	3587
g6474	2503
g6475	2229
g6476	5417
g6477	3700
g6478	1420
g6479	4070
g648	2404
g6480	1824
g6481	2013
g6482	2005
g6483	1764
g6484	1749
g6485	1833
g6486	1395
g6487	15352
g6488	1975
g6489	2100
g649	5882
g6490	6341
g6491	2349
g6492	845
g6493	9670
g6494	9059
g6495	3329
g6496	7021
g6497	2324
g6498	7460
g6499	5063
g65	15302
g650	578
g6500	6523
g6501	3942
g6502	2960
g6504	1314
g6505	2351
g6506	5827
g6507	4798
g6508	1497
g6509	1584
g651	1606
g6510	2268
g6511	2254
g6512	1347
g6513	1887
g6514	9061
g6515	5186
g6516	1958
g6517	5342
g6518	1278
g6519	955
g652	4668
g6520	1265
g6521	4000
g6522	2209
g6523	2680
g6524	1390
g6525	1146
g6526	6811
g6527	3591
g6528	1067
g6529	1129
g653	1941
g6530	2672
g6531	3988
g6532	5772
g6533	1910
g6534	1184
g6535	2650
g6536	1955
g6537	1190
g6538	682
g6539	2802
g654	1969
g6540	2664
g6541	3638
g6542	1305
g6543	748
g6544	2130
g6545	2836
g6547	2315
g6548	2260
g6549	1521
g6550	1448
g6551	2714
g6552	1092
g6553	2360
g6554	2159
g6555	2079
g6556	2087
g6557	1792
g6558	1184
g6559	984
g656	4878
g6560	1634
g6561	1186
g6562	1304
g6563	1533
g6564	1206
g6565	1630
g6566	6922
g6567	1702
g6568	1953
g6569	3506
g6570	9250
g6571	3001
g6572	2564
g6573	5718
g6574	5248
g6575	1783
g6576	3322
g6577	942
g6578	4589
g6579	3147
g658	2754
g6580	2576
g6581	5061
g6582	4030
g6583	2768
g6584	1223
g6585	5837
g6586	3364
g6587	2472
g6588	1780
g6589	2293
g659	1749
g6590	1807
g6591	2538
g6592	6236
g6593	4974
g6594	2015
g6595	6633
g6596	2854
g6597	4892
g6598	6649
g6599	2303
g66	4738
g660	8641
g6600	1518
g6601	5911
g6602	7516
g6603	2878
g6604	1271
g6605	6722
g6606	4175
g6607	1586
g6608	1309
g6609	1062
g661	2173
g6610	6341
g6611	2699
g6612	2768
g6613	937
g6614	2374
g6615	3128
g6616	1753
g6617	1485
g6618	2272
g6619	2288
g662	4117
g6620	5760
g6626	3554
g6627	8663
g6628	1327
g6629	1934
g663	4229
g6630	1784
g6631	3193
g6632	1836
g6633	7287
g6634	2084
g6635	1430
g6636	2197
g6637	3116
g6638	4313
g6639	1968
g664	2633
g6640	1944
g6641	6749
g6642	2384
g6643	2046
g6644	1526
g6645	1136
g6646	2961
g6647	7042
g6648	6428
g6649	1823
g6650	8598
g6651	1965
g6652	2125
g6653	4187
g6654	1602
g6655	2696
g6656	1485
g6657	2260
g6658	1853
g6659	1743
g666	2690
g6660	2519
g6661	8161
g6662	1251
g6663	2712
g6664	5179
g6665	1973
g6666	4373
g6667	2160
g6668	4066
g6669	7844
g667	2452
g6670	7518
g6671	3333
g6672	4775
g6673	2647
g6674	1889
g6675	1391
g6676	2118
g6677	14263
g6678	1599
g6679	5897
g668	1539
g6680	2554
g6681	3363
g6682	3815
g6683	3717
g6684	4470
g6685	3620
g6686	3138
g6687	2008
g6688	2947
g6689	1510
g669	4361
g6690	1243
g6691	1939
g6692	1180
g6693	658
g6694	1483
g6695	3422
g6696	1741
g6697	4487
g6698	2507
g6699	2184
g67	4222
g670	2282
g6700	1421
g6701	2704
g6702	2582
g6703	2949
g6704	3521
g6705	2137
g6706	2522
g6707	4382
g6708	1492
g6709	4261
g671	1997
g6710	4901
g6711	3449
g6712	3314
g6713	6871
g6714	4038
g6715	2525
g6716	5699
g6717	7489
g6718	4474
g6719	1433
g672	1419
g6720	1070
g6721	1639
g6722	1257
g6723	2827
g6724	3004
g6725	3720
g6726	1347
g6727	3277
g6728	2878
g6729	1495
g673	5487
g6730	2344
g6731	3264
g6732	2642
g6733	4648
g6734	1223
g6735	1978
g6736	1606
g6737	1871
g6738	2393
g6739	4126
g674	2429
g6740	9823
g6741	5001
g6742	1345
g6743	2635
g6744	2681
g6745	1686
g6746	1612
g6747	1406
g6748	2837
g6749	7901
g675	1835
g6750	8918
g6751	4894
g6752	5803
g6753	1572
g6754	2113
g6755	1176
g6756	2416
g6757	2507
g6758	2509
g6759	3350
g676	2227
g6760	2584
g6761	1624
g6762	4008
g6763	1522
g6764	3365
g6765	2282
g6766	5819
g6767	1876
g6768	927
g6769	3234
g677	2572
g6770	7931
g6771	1279
g6772	1196
g6773	1158
g6774	2808
g6775	2746
g6776	3482
g6777	2032
g6778	737
g6779	1165
g678	2135
g6780	5118
g6781	5871
g6782	6703
g6783	1004
g6784	819
g6785	1254
g6786	4304
g6787	2950
g6788	4709
g6789	1332
g679	1046
g6790	1079
g6791	3539
g6792	1909
g6793	1761
g6794	4202
g6795	3916
g6796	2680
g6797	1266
g6798	2137
g6799	7244
g68	3098
g680	2598
g6800	1087
g6801	5828
g6802	1152
g6803	2774
g6804	2461
g6805	6901
g6806	3691
g6807	1053
g6808	3827
g6809	2486
g681	2535
g6810	2424
g6811	7005
g6812	4083
g6813	2025
g6814	1225
g6815	3285
g6816	5345
g6818	4550
g6819	3838
g682	1454
g6820	1907
g6821	2299
g6822	4051
g6824	1768
g6825	3424
g6826	7688
g6827	1222
g6828	2450
g6829	2637
g683	7548
g6830	6732
g6831	5902
g6833	2865
g6834	4302
g6835	7093
g6836	1646
g6837	5371
g6838	9032
g6839	4615
g684	1215
g6844	5550
g6845	1417
g6846	2287
g6847	2339
g6848	2588
g685	4505
g6850	1560
g6851	2400
g6852	1721
g6853	7769
g6854	4613
g6855	2554
g6856	2461
g6857	1042
g6858	4208
g6859	1643
g686	2705
g6860	7555
g6861	563
g6863	4122
g6864	2423
g6865	3332
g6866	4319
g6867	2248
g6868	2542
g6869	5150
g687	2334
g6870	4309
g6871	7887
g6872	2730
g6876	1134
g6877	3804
g6878	3609
g688	6720
g6880	2592
g6881	2479
g6882	5923
g6883	3398
g6884	4587
g6885	5528
g6886	4706
g6887	1356
g6888	3733
g6889	3543
g689	1516
g6890	3153
g6891	4642
g6892	2079
g6893	2377
g6894	1619
g6895	1710
g6896	1308
g6897	2621
g6898	2896
g6899	4015
g690	1404
g6900	1880
g6901	3088
g6902	3906
g6903	3659
g6904	7950
g6905	5728
g6906	1281
g6907	1982
g6908	2353
g6909	1896
g691	1217
g6910	2895
g6911	1647
g6912	1917
g6913	1145
g6914	2867
g6915	1629
g6916	9207
g6917	9200
g6918	8817
g692	1809
g6920	8682
g6921	9783
g6922	1791
g6923	9468
g6924	5352
g6925	11391
g6926	4477
g6927	2844
g6928	3237
g6929	4491
g693	3497
g6930	1750
g6931	9748
g6932	1293
g6933	10039
g6934	2656
g6935	4688
g6936	1584
g6937	1842
g6938	444
g6939	3689
g694	2631
g6940	2707
g6941	1647
g6942	2395
g6945	1603
g6947	1892
g6948	3035
g6949	2983
g695	2765
g6950	875
g6952	674
g6953	1792
g6958	3953
g6959	1584
g696	5223
g6960	2534
g6961	2731
g6962	6041
g6963	3701
g6964	6290
g6965	2689
g6966	895
g6967	3796
g6968	2466
g6969	1182
g697	4036
g6970	4186
g6971	3562
g6972	2097
g6973	1801
g6974	1301
g6975	1680
g6976	1487
g6977	1549
g6978	2862
g6979	1942
g698	2245
g6980	1219
g6981	1762
g6982	2153
g6983	4774
g6984	3827
g6985	5687
g6986	7629
g6989	13883
g699	8487
g6990	1448
g6991	2698
g6992	5423
g6993	4393
g6994	6258
g6995	3598
g6996	8883
g6997	8090
g6998	1895
g6999	1298
g7	10414
g70	1284
g700	7798
g7000	7134
g7001	14602
g7002	7043
g7003	2251
g7004	10080
g7005	2209
g7006	5211
g7007	3234
g7008	1674
g7009	5095
g701	4187
g7010	1764
g7011	1408
g7012	10064
g7013	3165
g7015	4758
g7016	2422
g7017	1122
g7018	3341
g7019	1190
g702	3975
g7020	1888
g7021	4283
g7022	4082
g7023	2730
g7024	2286
g7025	3163
g7026	5365
g7027	2058
g7028	2609
g7029	2127
g703	6715
g7030	6309
g7031	2535
g7032	2086
g7033	1841
g7034	9710
g7035	3170
g7036	1526
g7037	1730
g7038	7071
g7039	1959
g704	3650
g7040	2058
g7041	3455
g7042	2994
g7043	8005
g7044	6347
g7045	2644
g7046	1243
g7048	9470
g7049	2047
g705	2730
g7050	3370
g7051	3192
g7052	3308
g7053	3717
g7057	1056
g7058	1791
g7059	454
g706	3644
g7060	608
g7061	2616
g7062	1016
g7063	1311
g7064	10051
g7065	2148
g7066	1095
g7067	3862
g7068	1728
g7069	6105
g707	2241
g7070	2487
g7071	9216
g7072	8303
g7073	2596
g7074	9802
g7075	6230
g7076	8272
g7077	1901
g7078	3848
g7079	1512
g708	3912
g7080	2777
g7081	4072
g7083	1674
g7084	1613
g7085	1820
g7086	2432
g7087	1891
g7088	5172
g7089	2679
g7090	2316
g7091	6890
g7092	1735
g7093	1984
g7094	3418
g7095	2757
g7096	3357
g7097	2135
g7099	1615
g71	2910
g7100	1103
g7101	2887
g7102	1595
g7103	3407
g7104	830
g7105	1639
g7106	1892
g7107	1539
g7108	4024
g711	2042
g7113	2423
g7117	3388
g7119	3746
g712	2725
g7120	2205
g7121	2292
g7125	3149
g7127	1471
g7128	2297
g7129	2123
g713	971
g7130	3730
g7131	4036
g7132	1371
g7133	2271
g7134	3144
g7135	2066
g7136	4100
g7137	1455
g7138	14127
g7139	2829
g714	2822
g7140	1390
g7141	1623
g7142	1085
g7143	1880
g7144	2221
g7145	5510
g7146	1539
g7147	1290
g7148	1230
g7149	1978
g715	1898
g7150	3189
g7151	8837
g7152	1863
g7153	2359
g7154	3468
g7156	1802
g7157	1990
g7158	3251
g7159	4610
g716	2241
g7160	1868
g7161	1900
g7162	6694
g7163	3145
g7164	4293
g7165	2186
g7166	3116
g7167	2696
g7168	2679
g7169	1120
g717	3150
g7170	1217
g7171	6818
g7172	4271
g7173	5048
g7174	7367
g7175	1776
g7176	3326
g7177	3104
g7178	956
g7179	2476
g718	942
g7187	3232
g7188	3634
g7189	1745
g719	1693
g7190	1965
g7191	1634
g7192	1498
g7193	1603
g7194	4453
g7195	747
g7196	3472
g7197	2396
g7198	2335
g7199	1671
g72	9690
g720	2667
g7200	1051
g7201	2040
g7202	1909
g7203	2702
g7204	2968
g7205	1764
g7206	5737
g7207	4065
g7208	5498
g7209	1843
g721	1300
g7210	7625
g7211	2150
g7212	2862
g7213	2662
g7214	2748
g7215	1246
g7216	1422
g7217	5448
g7218	8868
g7219	1553
g722	1943
g7220	1572
g7221	1293
g7222	2778
g7223	3567
g7224	3204
g7225	5053
g7226	1633
g7227	3625
g7228	1536
g7229	8232
g723	821
g7230	1043
g7231	1040
g7232	2249
g7233	2443
g7234	2773
g7235	1268
g7236	1446
g7237	6063
g7238	1271
g7239	1875
g724	5955
g7240	2690
g7241	2357
g7242	1601
g7243	5345
g7244	1973
g7245	1958
g7246	3389
g7247	3726
g7248	5202
g7249	5998
g725	3306
g7250	1132
g7251	2062
g7252	2331
g7253	1626
g7254	1184
g7255	3250
g7256	1014
g7257	1079
g7258	1914
g7259	1569
g726	9159
g7260	4611
g7261	1617
g7262	4885
g7263	1898
g7264	4004
g7265	848
g7266	2655
g7267	4411
g7268	2095
g7269	1728
g727	1408
g7270	2898
g7271	2921
g7272	1373
g7273	4691
g7274	2850
g7275	3389
g7276	1245
g7277	2111
g7278	2780
g7279	2474
g728	2338
g7280	3653
g7281	2922
g7282	1680
g7283	3635
g7284	2714
g7285	829
g7286	1900
g7287	2442
g7288	1251
g7289	2354
g729	1882
g7290	2570
g7291	1846
g7292	4748
g7293	1406
g7294	1851
g7295	2772
g7296	2284
g7297	14691
g7298	1194
g7299	1634
g73	5555
g730	4504
g7300	1829
g7301	3681
g7302	2160
g7303	3993
g7304	5241
g7307	8324
g731	1679
g7311	3095
g7312	2424
g7313	1505
g7314	1620
g7315	1236
g7316	2849
g7317	984
g7318	2763
g7319	1043
g732	1420
g7320	5554
g7321	4041
g7322	15153
g7323	2333
g7324	716
g7325	922
g7326	1943
g7327	690
g7328	885
g7329	3674
g733	4243
g7330	1512
g7331	922
g7332	2330
g7333	709
g7334	2365
g7335	1970
g7336	2414
g7337	5267
g7338	1886
g7339	2393
g734	1373
g7340	6486
g7341	11031
g7342	3385
g7343	8281
g7344	6760
g7345	7982
g7346	5120
g7347	1475
g7348	5156
g7349	2687
g735	3790
g7350	3100
g7351	3518
g7352	9236
g7353	2306
g7354	1511
g7355	5324
g7356	1645
g7357	2319
g7358	2058
g7359	4929
g736	3054
g7360	2678
g7361	13050
g7362	11037
g7363	2681
g7364	1563
g7365	1255
g7366	876
g7367	1869
g7368	1413
g7369	3045
g737	2649
g7370	3249
g7371	4282
g7372	6607
g7373	1181
g7374	1511
g7375	4741
g7376	2409
g7377	2400
g7378	1204
g7379	1074
g738	6789
g7380	3493
g7381	4336
g7382	10098
g7383	2442
g7384	2483
g7387	3071
g7388	1356
g7389	3045
g739	1763
g7390	1193
g7391	1846
g7392	1848
g7393	4237
g7394	1608
g7395	1666
g7396	3368
g7397	4315
g7398	3215
g7399	1935
g740	10589
g7400	5900
g7401	3476
g7402	2901
g7403	1933
g7404	2242
g7405	3541
g7406	2230
g7407	1008
g7408	2909
g7409	2215
g741	2596
g7410	5696
g7411	1432
g7412	6951
g7413	1327
g7414	1669
g7415	1036
g7416	2041
g7417	5758
g7419	8305
g742	1031
g7420	1515
g7421	9293
g7422	5756
g7423	1813
g7424	2407
g7425	4473
g7426	1205
g7427	948
g7428	909
g7429	1567
g743	2156
g7430	1597
g7431	2661
g7432	2691
g7433	2492
g7434	2428
g7435	3474
g7436	939
g7437	2001
g7438	3609
g7439	1054
g744	2676
g7440	7854
g7441	1061
g7442	4331
g7443	6763
g7444	1917
g7445	2481
g7446	4928
g7447	1273
g7448	2600
g7449	3574
g745	1169
g7450	2736
g7451	534
g7452	2100
g7453	1360
g7454	1278
g7455	1489
g7456	4181
g7457	1460
g7458	12823
g7459	4027
g746	2286
g7463	1575
g7465	11334
g7466	2422
g7467	2494
g7468	2304
g7469	1953
g747	3428
g7470	10625
g7471	4622
g7472	2428
g7473	4271
g7474	3475
g7475	2843
g7476	20239
g7477	751
g7478	3961
g7479	2966
g748	2504
g7480	7703
g7481	2279
g7482	3304
g7486	2233
g7487	2463
g7488	5630
g7489	4327
g749	2116
g7490	10407
g7491	1983
g7492	1570
g7493	3068
g7494	1574
g7495	11808
g7496	11320
g7497	4175
g7498	2153
g7499	2257
g75	1412
g750	3187
g7500	3254
g7501	4409
g7502	7179
g7503	1993
g7504	1006
g7505	5155
g7506	3513
g7507	2225
g7508	1870
g7509	4949
g751	1753
g7510	2836
g7511	3556
g7512	3800
g7513	2780
g7514	2684
g7515	9391
g7516	1958
g7517	3473
g7518	3781
g7519	2437
g752	1985
g7520	11060
g7521	3917
g7522	5343
g7523	7178
g7524	1802
g7525	11470
g7526	3540
g7527	3505
g7528	3009
g7529	2468
g7530	1628
g7532	1593
g7533	3445
g7534	3840
g7535	1194
g7536	2104
g7537	4906
g7538	762
g7539	10303
g754	1584
g7540	1260
g7542	5515
g7549	1977
g755	3519
g7550	2417
g7551	4301
g7552	2937
g7553	3076
g7554	6101
g7555	5304
g7558	2701
g756	3385
g7565	673
g7566	2367
g7567	7791
g7568	6563
g7569	3327
g757	7163
g7570	4391
g7571	5494
g7573	2154
g7574	1707
g7575	1935
g7576	3438
g7577	4667
g7578	3434
g7579	1476
g758	924
g7580	2025
g7581	3371
g7582	2034
g7583	3872
g7584	1707
g7585	3954
g7586	5584
g7587	1769
g7588	7621
g7589	736
g759	2828
g7590	4690
g7591	2409
g7592	5938
g7593	2733
g7594	3602
g7595	1324
g7596	1037
g7597	2630
g7598	1517
g7599	2781
g76	3101
g760	2725
g7600	1917
g7601	3254
g7602	6229
g7603	3421
g7604	912
g7605	2158
g7606	7981
g7607	3422
g7608	6921
g7609	1785
g761	8654
g7610	5423
g7611	2198
g7612	4030
g7613	2208
g7614	10185
g7615	3027
g7616	2990
g7617	4248
g7618	2278
g7619	6865
g762	6205
g7620	1919
g7621	5345
g7622	1954
g7623	1222
g7624	3854
g7625	958
g7626	8341
g7627	7371
g7628	2020
g7629	1266
g763	1596
g7630	2830
g7631	521
g7632	4542
g7633	2721
g7634	1996
g7635	2916
g7636	3049
g7637	4854
g7638	1495
g7639	2244
g764	1473
g7640	2441
g7641	3330
g7642	7498
g7643	1875
g7644	10379
g7645	4508
g7646	1571
g7647	3118
g7648	2301
g7649	1439
g765	2708
g7650	1661
g7652	2226
g7653	1938
g7654	1734
g7655	3281
g7656	5445
g7657	5175
g7658	4996
g7659	4387
g766	2276
g7660	789
g7661	2819
g7663	1497
g7664	7973
g7665	7284
g7666	1894
g7667	1895
g7668	7075
g7669	2693
g767	6520
g7670	3620
g7671	1457
g7672	1767
g7673	13372
g7674	1825
g7675	2068
g7677	2713
g7678	2220
g7679	2409
g768	4902
g7681	6382
g7682	1774
g7683	3185
g7684	2805
g7685	3019
g7686	485
g7687	2470
g7688	1214
g7689	1443
g769	3623
g7690	5930
g7691	6571
g7692	2751
g7693	2464
g7694	5355
g7695	1272
g7696	1097
g7697	1498
g7698	5275
g7699	3064
g77	1242
g770	2697
g7700	3554
g7701	1830
g7702	3570
g7703	2030
g7704	2816
g7705	3650
g7706	811
g7707	3051
g7708	1987
g7709	3039
g771	1513
g7710	1511
g7711	3444
g7712	2429
g7713	4157
g7714	4360
g7715	1594
g7716	1924
g7717	3187
g7718	4563
g7719	1827
g772	1249
g7720	4461
g7721	15069
g7722	2322
g7723	1729
g7724	968
g7725	7713
g7726	13158
g7727	1272
g7728	1897
g7729	4956
g773	2290
g7730	1785
g7731	2598
g7732	1862
g7733	4970
g7734	7782
g7735	1477
g7736	1660
g7737	1988
g7738	3820
g7739	3766
g774	1700
g7740	1472
g7741	1947
g7742	3626
g7743	2038
g7745	3050
g7746	1677
g7747	1279
g7748	4893
g7749	3423
g775	2903
g7750	3901
g7751	903
g7752	2481
g7753	4344
g7754	2199
g7755	1760
g7756	1430
g7757	2064
g7758	4734
g7759	3477
g776	5517
g7760	2060
g7761	1878
g7762	4258
g7764	2797
g7765	1316
g7766	1581
g7767	3360
g7768	5491
g7769	2231
g777	2843
g7770	2186
g7771	1647
g7772	1552
g7773	3528
g7774	8910
g7775	1781
g7776	2133
g7777	2856
g7778	2386
g7779	6162
g7780	4102
g7781	1043
g7782	2141
g7783	2535
g7784	2937
g7785	4270
g7786	2216
g7787	2894
g7788	6850
g7789	3392
g7790	2172
g7791	8490
g7792	2000
g7793	1197
g7794	1198
g7795	2455
g7797	2556
g7798	1329
g7799	6249
g78	2496
g7800	2058
g7801	2026
g7802	2485
g7803	1918
g7804	5955
g7805	3319
g7806	1041
g7807	1838
g7808	3170
g7809	1940
g781	3621
g7810	2785
g7811	20983
g7812	5978
g7813	9426
g7814	11421
g7815	1701
g7816	1648
g7817	1612
g7818	2389
g7819	2177
g7820	4014
g7821	4599
g7822	1348
g7823	3591
g7824	2831
g7825	4907
g7826	2763
g7827	5798
g7828	3787
g7829	3539
g783	2896
g7830	1268
g7831	1408
g7832	6050
g7833	2119
g7834	973
g7835	1642
g7836	854
g7837	938
g7838	3068
g7839	3028
g784	2008
g7840	1421
g7841	3034
g7842	5217
g7843	1213
g7844	1013
g7845	1953
g7846	2467
g7847	1358
g7848	1562
g7849	1529
g785	2265
g7850	4162
g7851	3008
g7852	5761
g7853	1243
g7854	2054
g7855	2873
g7856	4715
g7857	2925
g7858	4990
g7859	2282
g786	3637
g7860	3302
g7861	1704
g7862	17944
g7863	2822
g7864	3010
g7865	4217
g7866	2286
g7867	2879
g7868	2234
g7869	2134
g787	6070
g7872	1913
g7874	3062
g7875	5853
g7876	8487
g7877	1103
g7878	2165
g7879	4244
g7880	1961
g7881	1204
g7882	2194
g7883	8826
g7884	2066
g7885	1630
g7886	2540
g7887	2123
g7888	3023
g7889	2235
g789	4387
g7890	1699
g7891	10460
g7892	1263
g7893	1795
g7894	8854
g7895	9357
g7896	2854
g7897	2004
g7898	3440
g7899	5023
g79	2609
g7900	4595
g7901	1176
g7902	1407
g7903	7360
g7904	1612
g7905	3382
g7907	2579
g7908	1461
g7909	2580
g791	1243
g7910	4592
g7911	1200
g7912	2829
g7913	1591
g7914	2749
